......[31mE[0m[31mE[0m...[31mE[0m..[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m.[31mE[0m....[31mE[0m[31mE[0m[31mE[0m..[31mE[0m....[31mE[0m..[31mE[0m[31mE[0m.[31mE[0m[31mE[0m...[31mE[0m[31mE[0m..[31mE[0m[31mE[0m   60 / 1622 (4%)
[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m....[31mE[0m[31mE[0m[31mE[0m...[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m.  120 / 1622 (7%)
..[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m[31mE[0m[31mE[0m..[31mE[0m[31mE[0m...[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m...[31mE[0m[31mE[0m..[31mE[0m.[31mE[0m...[31mE[0m.....[31mE[0m[31mE[0m[31mE[0m......[31mE[0m  180 / 1622 (11%)
[31mE[0m......[31mE[0m[31mE[0m..[31mE[0m.....[31mE[0m.[31mE[0m....[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m...[31mE[0m.[31mE[0m  240 / 1622 (15%)
.[31mE[0m.....[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m....[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m....[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m  300 / 1622 (18%)
[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[32mE[0m[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m....[31mE[0m[31mE[0m....[31mE[0m.....[31mE[0m.............................  360 / 1622 (22%)
.........................................[31mE[0m[31mE[0m....[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.....[31mE[0m  420 / 1622 (26%)
.[31mE[0m[31mE[0m...........[31mE[0m...[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m......[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.........[31mE[0m...........  480 / 1622 (30%)
..................[31mE[0m...[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m...[31mE[0m[31mE[0m...[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m[31mE[0m.  540 / 1622 (33%)
[31mE[0m.[31mE[0m[31mE[0m...[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m....[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m................................  600 / 1622 (37%)
......................[31mE[0m.....................................  660 / 1622 (41%)
............................................................  720 / 1622 (44%)
............................................................  780 / 1622 (48%)
............................................................  840 / 1622 (52%)
............................................................  900 / 1622 (55%)
..........................[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m[31mE[0m[31mE[0m  960 / 1622 (59%)
[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m...[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m..[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m. 1020 / 1622 (63%)
...[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m...[31mE[0m....[31mE[0m.....[31mE[0m...[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..[31mE[0m.[31mE[0m.. 1080 / 1622 (67%)
.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m...[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m...[31mE[0m....[31mE[0m...[31mE[0m.[31mE[0m[31mE[0m...[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m.[31mE[0m.....[31mE[0m[31mE[0m[31mE[0m. 1140 / 1622 (70%)
.[31mE[0m[31mE[0m..[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.....[31mE[0m................................[31mE[0m........[31mE[0m.. 1200 / 1622 (74%)
..[31mE[0m[31mE[0m........................................................ 1260 / 1622 (78%)
............................................................ 1320 / 1622 (81%)
............................................................ 1380 / 1622 (85%)
............................................................ 1440 / 1622 (89%)
............................................................ 1500 / 1622 (92%)
............................................................ 1560 / 1622 (96%)
............................................................ 1620 / 1622 (100%)
..                                                           1622 / 1622 (100%)


File,Line,Column,Type,Message,Source,Severity,Fixable
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\GapClosingSuperBatch\Section_Gap_Closing_Super_Batch_Seeder.php",26,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\GapClosingSuperBatch\Section_Gap_Closing_Super_Batch_Seeder.php",38,38,error,"A function call to __() with texts containing placeholders was found, but was not accompanied by a \"translators:\" comment on the line above to clarify the meaning of the placeholders.",WordPress.WP.I18n.MissingTranslatorsComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\HeroBatch\Hero_Intro_Library_Batch_Seeder.php",26,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\HeroBatch\Hero_Intro_Library_Batch_Seeder.php",36,38,error,"A function call to __() with texts containing placeholders was found, but was not accompanied by a \"translators:\" comment on the line above to clarify the meaning of the placeholders.",WordPress.WP.I18n.MissingTranslatorsComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\LegalPolicyUtilityBatch\Legal_Policy_Utility_Library_Batch_Seeder.php",26,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\LegalPolicyUtilityBatch\Legal_Policy_Utility_Library_Batch_Seeder.php",36,38,error,"A function call to __() with texts containing placeholders was found, but was not accompanied by a \"translators:\" comment on the line above to clarify the meaning of the placeholders.",WordPress.WP.I18n.MissingTranslatorsComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\MediaListingProfileBatch\Media_Listing_Profile_Detail_Library_Batch_Seeder.php",26,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\MediaListingProfileBatch\Media_Listing_Profile_Detail_Library_Batch_Seeder.php",36,38,error,"A function call to __() with texts containing placeholders was found, but was not accompanied by a \"translators:\" comment on the line above to clarify the meaning of the placeholders.",WordPress.WP.I18n.MissingTranslatorsComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\ProcessTimelineFaqBatch\Process_Timeline_FAQ_Library_Batch_Seeder.php",26,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\ProcessTimelineFaqBatch\Process_Timeline_FAQ_Library_Batch_Seeder.php",36,38,error,"A function call to __() with texts containing placeholders was found, but was not accompanied by a \"translators:\" comment on the line above to clarify the meaning of the placeholders.",WordPress.WP.I18n.MissingTranslatorsComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\Section_Definition_Normalizer.php",111,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\Section_Definition_Normalizer.php",126,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\Section_Definition_Normalizer.php",164,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\Section_Definition_Normalizer.php",165,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\Section_Definition_Normalizer.php",178,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\Section_Definition_Normalizer.php",211,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\Section_Definition_Normalizer.php",228,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\Section_Definition_Normalizer.php",255,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\Section_Definition_Normalizer.php",256,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\Section_Definition_Normalizer.php",277,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\Section_Definition_Normalizer.php",278,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\Section_Definition_Normalizer.php",299,13,error,"Duplicate array key found. The value will be overwritten. The string array key \"accessibility_contract_ref\" was first seen on line 290",Universal.Arrays.DuplicateArrayKey.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\Section_Registry_Service.php",174,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\Section_Registry_Service.php",175,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\Section_Registry_Service.php",176,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\Section_Registry_Service.php",186,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\Section_Registry_Service.php",187,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\Section_Registry_Service.php",188,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\Section_Registry_Service.php",199,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\Section_Registry_Service.php",200,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\Section_Registry_Service.php",225,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\Section_Registry_Service.php",234,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\Section_Registry_Service.php",280,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\Section_Validator.php",157,13,error,"Empty IF statement detected",Generic.CodeAnalysis.EmptyStatement.DetectedIf,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\Section_Validator.php",166,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\Section_Validator.php",187,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\Section_Validator.php",188,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\Section_Validator.php",207,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\Section_Validator.php",208,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\TrustProofBatch\Trust_Proof_Library_Batch_Seeder.php",26,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\TrustProofBatch\Trust_Proof_Library_Batch_Seeder.php",36,38,error,"A function call to __() with texts containing placeholders was found, but was not accompanied by a \"translators:\" comment on the line above to clarify the meaning of the placeholders.",WordPress.WP.I18n.MissingTranslatorsComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\UI\Section_Template_Detail_State_Builder.php",227,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\UI\Section_Template_Detail_State_Builder.php",228,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\UI\Section_Template_Detail_State_Builder.php",267,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\UI\Section_Template_Detail_State_Builder.php",281,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\UI\Section_Template_Detail_State_Builder.php",282,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\UI\Section_Template_Detail_State_Builder.php",307,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\UI\Section_Template_Detail_State_Builder.php",308,8,error,"Parameter comment must end with a full stop",Squiz.Commenting.FunctionComment.ParamCommentFullStop,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\UI\Section_Template_Detail_State_Builder.php",328,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\UI\Section_Template_Detail_State_Builder.php",329,8,error,"Parameter comment must end with a full stop",Squiz.Commenting.FunctionComment.ParamCommentFullStop,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\UI\Section_Template_Detail_State_Builder.php",366,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\UI\Section_Template_Detail_State_Builder.php",367,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\UI\Section_Template_Directory_State_Builder.php",166,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\UI\Section_Template_Directory_State_Builder.php",167,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\UI\Section_Template_Directory_State_Builder.php",168,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\UI\Section_Template_Directory_State_Builder.php",169,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\UI\Section_Template_Directory_State_Builder.php",170,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\UI\Section_Template_Directory_State_Builder.php",171,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\UI\Section_Template_Directory_State_Builder.php",172,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\UI\Section_Template_Directory_State_Builder.php",185,37,error,"A function call to __() with texts containing placeholders was found, but was not accompanied by a \"translators:\" comment on the line above to clarify the meaning of the placeholders.",WordPress.WP.I18n.MissingTranslatorsComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\UI\Section_Template_Directory_State_Builder.php",227,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\UI\Section_Template_Directory_State_Builder.php",264,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Section\UI\Section_Template_Directory_State_Builder.php",265,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Shared\Deprecation_Metadata.php",90,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Shared\Large_Library_Query_Service.php",169,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Shared\Large_Library_Query_Service.php",170,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Shared\Large_Library_Query_Service.php",238,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Shared\Large_Library_Query_Service.php",239,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Shared\Large_Library_Query_Service.php",288,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Shared\Large_Library_Query_Service.php",321,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Shared\Large_Library_Query_Service.php",350,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Shared\Large_Library_Query_Service.php",391,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Shared\Registry_Deprecation_Service.php",93,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Shared\Registry_Deprecation_Service.php",94,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Shared\Registry_Deprecation_Service.php",95,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Shared\Registry_Deprecation_Service.php",144,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Shared\Registry_Deprecation_Service.php",145,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Registries\Shared\Registry_Deprecation_Service.php",160,8,error,"Missing parameter comment",Squiz.Commenting.FunctionComment.MissingParamComment,5,0
