.....[33mW[0m.....[33mW[0m[33mW[0m.[33mW[0m[33mW[0m[33mW[0m[33mW[0m[33mW[0m[32mW[0m.[33mW[0m[33mW[0m..[33mW[0m[33mW[0m.[33mW[0m[33mW[0m...[31mE[0m.[33mW[0m..[33mW[0m..[33mW[0m...[33mW[0m[31mE[0m[33mW[0m.[31mE[0m[33mW[0m...[31mE[0m[31mE[0m.[33mW[0m[33mW[0m[33mW[0m   60 / 1625 (4%)
[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m....................[31mE[0m...[31mE[0m...[31mE[0m...[33mW[0m[31mE[0m.......[33mW[0m............[31mE[0m  120 / 1625 (7%)
.[31mE[0m.[33mW[0m...........[31mE[0m.......[33mW[0m....[33mW[0m.....[33mW[0m...............[31mE[0m[33mW[0m........  180 / 1625 (11%)
[33mW[0m.......[33mW[0m..........[31mE[0m[33mW[0m....[32mE[0m[31mE[0m....[33mW[0m...[31mE[0m....[33mW[0m.[31mE[0m[33mW[0m.[33mW[0m.[33mW[0m..[31mE[0m[33mW[0m[33mW[0m.......  240 / 1625 (15%)
.[33mW[0m...[33mW[0m.....[33mW[0m................................[33mW[0m...........[31mE[0m...  300 / 1625 (18%)
[33mW[0m[31mE[0m.[31mE[0m..[31mE[0m..[33mW[0m[33mW[0m....................[33mW[0m[33mW[0m...........................  360 / 1625 (22%)
......................................[33mW[0m...........[33mW[0m.........  420 / 1625 (26%)
.....................[33mW[0m.................[33mW[0m.........[31mE[0m..........  480 / 1625 (30%)
...................[33mW[0m.....[31mE[0m..[31mE[0m............[31mE[0m.[33mW[0m...[33mW[0m.....[33mW[0m....[31mE[0m[33mW[0m  540 / 1625 (33%)
........[31mE[0m[31mE[0m...[33mW[0m....[31mE[0m.....[33mW[0m..[33mW[0m................................  600 / 1625 (37%)
............................................................  660 / 1625 (41%)
............................................................  720 / 1625 (44%)
............................................................  780 / 1625 (48%)
............................................................  840 / 1625 (52%)
............................................................  900 / 1625 (55%)
....................................................[33mW[0m.......  960 / 1625 (59%)
.......[31mE[0m[33mW[0m......[33mW[0m.[33mW[0m......[31mE[0m.........[31mE[0m.........[31mE[0m[33mW[0m......[31mE[0m....... 1020 / 1625 (63%)
......[33mW[0m............[33mW[0m......[33mW[0m....[31mE[0m..........[31mE[0m...[31mE[0m...[31mE[0m.....[33mW[0m... 1080 / 1625 (66%)
..[33mW[0m[33mW[0m[33mW[0m.........................[33mW[0m.....[31mE[0m.[33mW[0m......[31mE[0m.[31mE[0m...[31mE[0m.[33mW[0m...... 1140 / 1625 (70%)
..........[31mE[0m.[33mW[0m...........................[33mW[0m............[33mW[0m...... 1200 / 1625 (74%)
.......[33mW[0m.[33mW[0m[33mW[0m.[33mW[0m.[33mW[0m...[33mW[0m..[33mW[0m....................[33mW[0m..[33mW[0m......[32mE[0m....... 1260 / 1625 (78%)
..[33mW[0m[33mW[0m[33mW[0m[33mW[0m.................[33mW[0m[33mW[0m.......................[33mW[0m....[33mW[0m.[33mW[0m.... 1320 / 1625 (81%)
..............[33mW[0m...............[33mW[0m[33mW[0m[33mW[0m..[33mW[0m.......[33mW[0m..........[33mW[0m..... 1380 / 1625 (85%)
.....[33mW[0m...................................................... 1440 / 1625 (89%)
.[33mW[0m...................[33mW[0m........[33mW[0m.............[33mW[0m.......[33mW[0m.....[33mW[0m. 1500 / 1625 (92%)
............[33mW[0m.............[33mW[0m................................. 1560 / 1625 (96%)
......................................[33mW[0m.........[33mW[0m...[33mW[0m..[33mW[0m[33mW[0m[33mW[0m[33mW[0m. 1620 / 1625 (100%)
[33mW[0m....                                                        1625 / 1625 (100%)


File,Line,Column,Type,Message,Source,Severity,Fixable
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Storage\Repositories\Abstract_CPT_Repository.php",111,17,warning,"Detected usage of meta_query, possible slow query.",WordPress.DB.SlowDBQuery.slow_db_query_meta_query,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Storage\Repositories\Abstract_CPT_Repository.php",184,53,warning,"Variable assignment found within a condition. Did you mean to do a comparison?",WordPress.CodeAnalysis.AssignmentInTernaryCondition.FoundInTernaryCondition,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Storage\Repositories\Abstract_CPT_Repository.php",184,53,error,"Assignments must be the first block of code on a line",Squiz.PHP.DisallowMultipleAssignments.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Storage\Repositories\Abstract_CPT_Repository.php",185,53,warning,"Variable assignment found within a condition. Did you mean to do a comparison?",WordPress.CodeAnalysis.AssignmentInTernaryCondition.FoundInTernaryCondition,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Storage\Repositories\Abstract_CPT_Repository.php",185,53,error,"Assignments must be the first block of code on a line",Squiz.PHP.DisallowMultipleAssignments.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Storage\Repositories\AI_Run_Repository.php",120,17,warning,"Detected usage of meta_query, possible slow query.",WordPress.DB.SlowDBQuery.slow_db_query_meta_query,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Storage\Repositories\Page_Template_Repository.php",42,86,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Storage\Repositories\Page_Template_Repository.php",214,85,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Storage\Repositories\Page_Template_Repository.php",215,79,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Storage\Repositories\Prompt_Pack_Repository.php",52,17,warning,"Detected usage of meta_query, possible slow query.",WordPress.DB.SlowDBQuery.slow_db_query_meta_query,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Storage\Repositories\Prompt_Pack_Repository.php",91,17,warning,"Detected usage of meta_query, possible slow query.",WordPress.DB.SlowDBQuery.slow_db_query_meta_query,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Storage\Repositories\Prompt_Pack_Repository.php",147,85,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Storage\Repositories\Prompt_Pack_Repository.php",148,79,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Storage\Repositories\Prompt_Pack_Repository.php",174,98,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Storage\Repositories\Prompt_Pack_Repository.php",219,21,warning,"Detected usage of meta_query, possible slow query.",WordPress.DB.SlowDBQuery.slow_db_query_meta_query,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Storage\Repositories\Version_Snapshot_Repository.php",49,99,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Storage\Repositories\Version_Snapshot_Repository.php",147,17,warning,"Detected usage of meta_query, possible slow query.",WordPress.DB.SlowDBQuery.slow_db_query_meta_query,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Storage\Repositories\Version_Snapshot_Repository.php",169,98,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Storage\Repositories\Version_Snapshot_Repository.php",170,96,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Storage\Repositories\Version_Snapshot_Repository.php",176,85,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Storage\Repositories\Version_Snapshot_Repository.php",177,79,error,"Using short ternaries is not allowed as they are rarely used correctly",Universal.Operators.DisallowShortTernary.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Storage\Tables\DbDelta_Runner.php",51,14,warning,"strip_tags() is discouraged. Use the more comprehensive wp_strip_all_tags() instead.",WordPress.WP.AlternativeFunctions.strip_tags_strip_tags,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Styling\Styles_JSON_Sanitizer.php",57,8,error,"Parameter comment must end with a full stop",Squiz.Commenting.FunctionComment.ParamCommentFullStop,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Styling\Styles_JSON_Sanitizer.php",98,8,error,"Parameter comment must end with a full stop",Squiz.Commenting.FunctionComment.ParamCommentFullStop,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Styling\Style_Spec_Loader.php",54,16,warning,"Silencing errors is strongly discouraged. Use proper error checking instead. Found: @\file_get_contents( $path...",WordPress.PHP.NoSilencedErrors.Discouraged,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Domain\Styling\Style_Spec_Loader.php",54,18,warning,"file_get_contents() is discouraged. Use wp_remote_get() for remote URLs instead.",WordPress.WP.AlternativeFunctions.file_get_contents_file_get_contents,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Infrastructure\Container\Providers\Crawler_Provider.php",69,25,warning,"parse_url() is discouraged because of inconsistency in the output across PHP versions; use wp_parse_url() instead.",WordPress.WP.AlternativeFunctions.parse_url_parse_url,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Infrastructure\Container\Providers\Styling_Provider.php",44,51,warning,"Silencing errors is strongly discouraged. Use proper error checking instead. Found: @\is_file( $base...",WordPress.PHP.NoSilencedErrors.Discouraged,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\src\Infrastructure\Container\Providers\Styling_Provider.php",46,55,warning,"Silencing errors is strongly discouraged. Use proper error checking instead. Found: @\is_file( $fallback...",WordPress.PHP.NoSilencedErrors.Discouraged,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",35,32,warning,"It is recommended not to use reserved keyword \"default\" as function parameter name. Found: $default",Universal.NamingConventions.NoReservedKeywordParameterNames.defaultFound,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",57,13,warning,"mt_rand() is discouraged. Use the far less predictable wp_rand() instead.",WordPress.WP.AlternativeFunctions.rand_mt_rand,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",58,13,warning,"mt_rand() is discouraged. Use the far less predictable wp_rand() instead.",WordPress.WP.AlternativeFunctions.rand_mt_rand,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",59,13,warning,"mt_rand() is discouraged. Use the far less predictable wp_rand() instead.",WordPress.WP.AlternativeFunctions.rand_mt_rand,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",60,13,warning,"mt_rand() is discouraged. Use the far less predictable wp_rand() instead.",WordPress.WP.AlternativeFunctions.rand_mt_rand,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",61,13,warning,"mt_rand() is discouraged. Use the far less predictable wp_rand() instead.",WordPress.WP.AlternativeFunctions.rand_mt_rand,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",62,13,warning,"mt_rand() is discouraged. Use the far less predictable wp_rand() instead.",WordPress.WP.AlternativeFunctions.rand_mt_rand,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",63,13,warning,"mt_rand() is discouraged. Use the far less predictable wp_rand() instead.",WordPress.WP.AlternativeFunctions.rand_mt_rand,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",64,13,warning,"mt_rand() is discouraged. Use the far less predictable wp_rand() instead.",WordPress.WP.AlternativeFunctions.rand_mt_rand,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",75,33,warning,"It is recommended not to use reserved keyword \"string\" as function parameter name. Found: $string",Universal.NamingConventions.NoReservedKeywordParameterNames.stringFound,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",122,35,warning,"It is recommended not to use reserved keyword \"class\" as function parameter name. Found: $class",Universal.NamingConventions.NoReservedKeywordParameterNames.classFound,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",128,37,warning,"strip_tags() is discouraged. Use the more comprehensive wp_strip_all_tags() instead.",WordPress.WP.AlternativeFunctions.strip_tags_strip_tags,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",144,5,warning,"The method parameter $scheme is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",156,23,warning,"parse_url() is discouraged because of inconsistency in the output across PHP versions; use wp_parse_url() instead.",WordPress.WP.AlternativeFunctions.parse_url_parse_url,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",175,5,warning,"The method parameter $args is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",180,5,warning,"The method parameter $args is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",205,5,warning,"The method parameter $context is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",205,5,warning,"The method parameter $domain is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",210,5,warning,"The method parameter $domain is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",215,5,warning,"The method parameter $domain is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",241,5,warning,"The method parameter $field is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",241,5,warning,"The method parameter $value is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",308,5,warning,"The method parameter $id is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",308,5,warning,"The method parameter $output is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",308,5,warning,"The method parameter $filter is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",313,5,warning,"The method parameter $term_id is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",313,5,warning,"The method parameter $taxonomy is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",318,5,warning,"The method parameter $capability is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",318,5,warning,"The method parameter $args is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",506,16,warning,"Silencing errors is strongly discouraged. Use proper error checking instead. Found: @mkdir( $target,...",WordPress.PHP.NoSilencedErrors.Discouraged,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",506,17,warning,"File operations should use WP_Filesystem methods instead of direct PHP filesystem calls. Found: mkdir().",WordPress.WP.AlternativeFunctions.file_system_operations_mkdir,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",511,16,warning,"json_encode() is discouraged. Use wp_json_encode() instead.",WordPress.WP.AlternativeFunctions.json_encode_json_encode,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",520,5,warning,"The method parameter $referer is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",532,5,warning,"The method parameter $gmt is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",538,32,warning,"mt_rand() is discouraged. Use the far less predictable wp_rand() instead.",WordPress.WP.AlternativeFunctions.rand_mt_rand,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap.php",538,44,warning,"mt_rand() is discouraged. Use the far less predictable wp_rand() instead.",WordPress.WP.AlternativeFunctions.rand_mt_rand,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\bootstrap_i18n_stub.php",9,5,warning,"The method parameter $domain is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\fixtures\wp-plugin-api-stub.php",10,5,warning,"The method parameter $plugin is never used",Generic.CodeAnalysis.UnusedFunctionParameter.Found,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\fixtures\wp-plugin-api-stub.php",15,5,warning,"The method parameter $path is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\fixtures\wp-plugin-api-stub.php",15,5,warning,"The method parameter $markup is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\fixtures\wp-plugin-api-stub.php",15,5,warning,"The method parameter $translate is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Regression\FormProviderIntegrationRegressionHarness.php",185,16,warning,"file_get_contents() is discouraged. Use wp_remote_get() for remote URLs instead.",WordPress.WP.AlternativeFunctions.file_get_contents_file_get_contents,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\ACF_Diagnostics_Service_Test.php",126,12,warning,"The method parameter $where_format is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\ACF_Local_JSON_Mirror_Service_Test.php",114,28,warning,"File operations should use WP_Filesystem methods instead of direct PHP filesystem calls. Found: mkdir().",WordPress.WP.AlternativeFunctions.file_system_operations_mkdir,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\ACF_Local_JSON_Mirror_Service_Test.php",126,24,warning,"file_get_contents() is discouraged. Use wp_remote_get() for remote URLs instead.",WordPress.WP.AlternativeFunctions.file_get_contents_file_get_contents,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\ACF_Local_JSON_Mirror_Service_Test.php",137,21,warning,"unlink() is discouraged. Use wp_delete_file() to delete a file.",WordPress.WP.AlternativeFunctions.unlink_unlink,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\ACF_Local_JSON_Mirror_Service_Test.php",139,17,warning,"File operations should use WP_Filesystem methods instead of direct PHP filesystem calls. Found: rmdir().",WordPress.WP.AlternativeFunctions.file_system_operations_rmdir,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\ACF_Regeneration_Service_Test.php",360,28,warning,"File operations should use WP_Filesystem methods instead of direct PHP filesystem calls. Found: mkdir().",WordPress.WP.AlternativeFunctions.file_system_operations_mkdir,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\ACF_Regeneration_Service_Test.php",383,21,warning,"Silencing errors is strongly discouraged. Use proper error checking instead. Found: @unlink( $f ...",WordPress.PHP.NoSilencedErrors.Discouraged,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\ACF_Regeneration_Service_Test.php",383,22,warning,"unlink() is discouraged. Use wp_delete_file() to delete a file.",WordPress.WP.AlternativeFunctions.unlink_unlink,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\ACF_Regeneration_Service_Test.php",385,17,warning,"Silencing errors is strongly discouraged. Use proper error checking instead. Found: @rmdir( $mirror_refresh_path ...",WordPress.PHP.NoSilencedErrors.Discouraged,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\ACF_Regeneration_Service_Test.php",385,18,warning,"File operations should use WP_Filesystem methods instead of direct PHP filesystem calls. Found: rmdir().",WordPress.WP.AlternativeFunctions.file_system_operations_rmdir,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Assignment_Map_Service_Test.php",45,95,warning,"It is recommended not to use reserved keyword \"list\" as function parameter name. Found: $list",Universal.NamingConventions.NoReservedKeywordParameterNames.listFound,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\bootstrap-i18n.php",9,5,warning,"The method parameter $domain is never used",Generic.CodeAnalysis.UnusedFunctionParameter.FoundAfterLastUsed,5,0
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Build_Plan_Step2_New_Page_Creation_Test.php",511,105,error,"When a multi-item array uses associative keys, each value should start on a new line.",WordPress.Arrays.ArrayDeclarationSpacing.AssociativeArrayFound,5,1
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Build_Plan_Step2_New_Page_Creation_Test.php",517,22,warning,"Equals sign not aligned with surrounding assignments; expected 4 spaces but found 1 space",Generic.Formatting.MultipleStatementAlignment.NotSameWarning,5,1
"C:\Users\Home\Desktop\Wordpress Plugins\AIO Page Builder\AIO-Page-Builder-Plugin\plugin\tests\Unit\Build_Plan_Step2_New_Page_Creation_Test.php",519,22,warning,"Equals sign not aligned with surrounding assignments; expected 4 spaces but found 1 space",Generic.Formatting.MultipleStatementAlignment.NotSameWarning,5,1
